Date,Code: Graded Index,Peak Current,SS Current,Peak - SS +40,Branch Vector,Branch Number,Cell Letter,SGN Type,Spike Type,Spike type II,Spike Present,Classification,Age,Parent Branch Diameter,CDR w/ Type II,CDR (Type I only),Iext CCstep,CC_step Cp,CC_step Slow Tau,CC_Step A0,Cp - Fitting Area - w/Fast Cp,Fitting Area - pClamp Value,Fast - Cp Area,A1-VC Double Exp,A2-VC Double Exp,t1-VC Double Exp,t2- VC Double Exp,C-VC Double Exp,Cp Soma - VC Double Exp,Cp Compartment - VC Double Exp,Soma Cp Calc,Compartmant Cp Calc,Integral Cvc,R1,R2,A - VC Single Exp,Ao - VC Single Exp,t - VC Single Exp,C - VC Single Exp,VC Integral - Single Exp,Dialed in Cm,CC Cm,CC Cp/ VC_Cp,Rs (calc est),Code: Lat at Thresh,Response Latency (sub),SubThreshold Latency,AHP Time Constant,Code: Cthres,Code: Vthres,Code: Vm,Code: AP Height,Code: Rin,ss-30NC,ssmax_NC,g-30NC,gmax_NC,Vmid - NC,g30/gmax_NC,Escape Current Magnitude,Escape Current Delay,Cp -- CC with 10dV,dV in CC - -10pA,Initial Inject Current,First Hyperpol Step Current,H- Time Constant,H-Na Current,Rs(est),Slopes,g -30,IP,Vmid 2,Gmax,Type II Contact Number,Type II Rows,Outward Inactivation Tau,Graded Slope,Graded Index,H-Cp (pF),H-CThreshold,Voltage Threshold,H-Vrest,H-AP Hight,AP Latency (ms),Double Exp for Inactivation Outward Current,Downstroke Tau,IH Nose Present,Time to -40mV,Sigmodial?,Anode Spike Present,Age Group,Confidence,C-thres Spike Only,Current for -40mV,Vmid,AHP Decay Tau,H-Outward Current,H-Rin,H-Cp,-80: C Threshold,-80: Latency,WC(Rs),Rin (MOhms),dV at +10pA Step,Rin @ +10pA,Calc Cp @ +10 step,Time Constant - CC +10pA,Outward Current Density,R(pipette),Inward Current Density,Pred Formula H-Contact Distance,AHP Delta V,Onset to Trough Time,Trough to SS Time,MATLAB CDRPRed,Predict MP Code,Canon[1],Column 75,Age Bins,g30/gmax, soma + comp cp,A1/A2,t1/t2,Ao/10pA,Relative A2,Latency/g30,dInj Current,Max/Escapse Current Mag,Column 127,Column 128
04/20/2011,0.734863298,,,,,,,,Graded,,No Spike,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.7,,,11.87,30,,-45.06836038,20.6787114,0.324605313,565.1855469,3182.983398,9.872236627,23.20805655,-17.61533823,0.425379721,,,,,,,,,,56.21337906,6.091960035,,-22.5133577,24.71384992,,,112.92,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,P1-P5,0.246499839,,,,,,1.89420095,,,P1-P5,
08/02/2011,1.809692423,,,,,10,,,Transient,,Spike,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3,,,15.64,30,-18.82934612,-41.35131928,32.89794995,0.395202646,173.9501953,1469.116211,3.038431359,10.71175304,-12.69545678,0.283653978,,,,,,,,,,11.13464796,1.274485413,,,9.839028195,,,108.9,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P1-P5,0.129533668,,,,,,4.70637586,,,P1-P5,
08/02/2011,2.325439505,,,,,,,,Intermediate,,Spike,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,,,31.85,30,-35.7055672,-50.29296987,38.90991298,0.641886408,288.6962891,1805.419922,5.04272994,13.16384109,-11.87969681,0.383074355,,,,,,,,,,15.16580028,3.143255854,,-15.98883395,13.08037411,,,151.41,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,3,P1-P5,0.240303208,,,,,,2.677121353,,,P1-P5,
08/02/2011,3.094482491,,,,,,,,Intermediate,,Spike,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1,,,18.64,40,-34.33227616,-51.84936639,44.95239358,0.239054367,245.3613281,1453.857422,4.285787391,10.60049678,-29.42363303,0.404300617,,,,,,,,,,11.63338622,2.572772389,,-21.26561636,10.02033633,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,3,P1-P5,0.256755093,,,,,,3.523273234,,,P1-P5,
08/02/2011,3.695678794,,,,,,,,Intermediate,,Spike,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.7,,,25.07,20,-33.02002027,-50.96435661,46.26464947,0.504557303,256.3476563,1611.938477,4.477688319,11.75311167,-13.67462077,0.380978965,,,,,,,,,,13.85498069,2.403427433,,-14.57794184,11.31739564,,,100.03,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,3,P1-P5,0.212365769,,,,,,5.06958019,,,P1-P5,
08/02/2011,3.713989341,,,,,,,,Slow,,Spike,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6,,,16.65,20,-35.00366289,-49.28588977,44.89135843,0.998433453,153.1982422,974.7314453,2.675951829,7.107050107,-14.97466896,0.376520749,,,,,,,,,,6.16455084,1.649225047,,-14.20747804,6.353323117,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1,P1-P5,0.259584633,,,,,,8.071894182,,,P1-P5,
08/03/2011,3.649902425,,,,,8,,,Slow,,Spike,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.5,,,22.42,20,-31.95190501,-53.86352659,51.05590934,0.95469159,223.3886719,2285.766602,3.901985535,16.66618826,-2.840020364,0.234125853,,,,,,,,,,12.76744516,1.796310624,,-6.959318407,14.94849551,,,240.49,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,P1-P5,0.12016665,,,,,,6.278854645,,,P1-P5,
08/03/2011,0.842285175,,,,,7,,,Graded,,No Spike,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3,,,,30,,-47.11914168,23.43750052,0.868733743,211.7919922,1298.828125,3.699423444,9.470133141,-12.64338659,0.390641123,,,,,,,,,,11.74435928,1.877823251,,-14.16065447,8.770886555,,,117.21,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,P1-P5,0.214097314,,,,,,4.135779597,,,P1-P5,
08/03/2011,1.837158244,,,,,,,,Intermediate,,Spike,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.7,,,23.93,30,-34.72900468,-52.88696407,40.4663095,0.577799492,368.6523438,2691.040039,6.439342249,19.62115461,-8.081209951,0.328183656,,,,,,,,,,19.9418505,3.603459358,,-7.681212163,19.47953335,,,94.66,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,3,P1-P5,0.184986945,,,,,,3.525204768,,,P1-P5,
08/04/2011,1.763916055,,,,,6,,,Intermediate,,Spike,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2,,,18.65,30,-28.68652408,-53.80249144,44.28100685,0.641377781,268.5546875,2025.756836,4.690911572,14.77038153,-9.870783551,0.317589059,,,,,,,,,,20.56884778,2.343398001,,-5.586033278,13.25904889,,,92.92,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,3,P1-P5,0.176739525,,,,,,4.093021091,,,P1-P5,
08/04/2011,2.301025442,,,,,5,,,Intermediate,,Spike,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.6,,,18.05,30,-35.79711994,-55.17578248,42.57202244,0.434875498,353.3935547,2777.709961,6.172813182,20.25309019,-8.613364259,0.30478377,,,,,,,,,,28.99169938,3.415339446,,-8.889490071,18.55523787,,,150.71,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,3,P1-P5,0.184063361,,,,,,2.527210777,,,P1-P5,
08/04/2011,0.424194345,,,,,4,,,Graded,,No Spike,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.3,,,,70,-26.58081114,-29.35791081,24.71923883,0.436401377,122.0703125,1563.720703,2.132232533,11.40154187,2.103544169,0.187012648,,,,,,,,,,7.745428476,0.949108329,,,10.70157356,,,134.45,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,P1-P5,0.08868867,,,,,,8.582553599,,,P1-P5,
08/05/2011,0.454711924,,,,,,,,Transient,,Spike,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.4,,,5.2,110,-35.15625079,-44.89135843,30.42602607,0.22074382,459.5947266,2567.749023,8.027855486,18.72220401,-26.75943431,0.42878795,,,,,,,,,,23.00470534,5.235025953,,-17.27884101,19.05301503,,,135.33,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P1-P5,0.274761026,,,,,,1.170922922,,,P1-P5,
08/16/2011,1.980590865,,,,,12,,,Intermediate,,Spike,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.3,,,31.5,30,-31.49414133,-52.03247187,39.91699308,0.585937513,300.2929688,1882.324219,5.245292031,13.72457265,-13.95640916,0.38218254,,,,,,,,,,20.76134333,2.505086651,,-13.83371443,13.50997031,,,68.66,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,3,P1-P5,0.18542503,,,,,,4.06078439,,,P1-P5,
08/17/2011,0.613403334,,,,,7,,,Graded,,No Spike,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,50,,-46.20361431,30.15136786,0.889078796,130.6152344,950.9277344,2.28148881,6.933490336,-10.29677083,0.329053435,,,,,,,,,,6.417441257,1.231137908,,-14.88308727,6.200087739,,,94.28,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,P1-P5,0.19856782,,,,,,10.08113645,,,P1-P5,
08/17/2011,2.185058643,,,,,6,,,Transient,,Spike,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.5,,,24.9,30,-20.62988327,-50.14038198,41.01562592,0.502522798,169.6777344,1228.027344,2.963803221,8.953904079,-11.22399554,0.331006809,,,,,,,,,,10.43701187,1.251763733,,-14.60561255,8.31053666,,,83.1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P1-P5,0.150623694,,,,,,9.953427337,,,P1-P5,
08/17/2011,4.653930768,,,,,,,,Transient,,Spike,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.7,,,17.43,30,-39.48974698,-58.99047983,62.89672992,1.126098658,378.4179688,2473.144531,6.609920852,18.03241517,-8.356259861,0.366557712,,,,,,,,,,20.30029306,4.223526227,,0.11745907,17.90886475,,,312.77,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P1-P5,0.235834392,,,,,,2.375217548,,,P1-P5,
08/19/2011,2.941894597,,,,,,,,Transient,,Spike,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.8,,,15.2,40,-35.46142657,-56.79321416,49.65210072,0.656127944,338.1347656,3277.587891,5.906284116,23.89784538,-4.062403342,0.247147139,,,,,,,,,,29.96826196,3.006381377,,5.827562007,23.93516571,,,143.16,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P6-P9,0.125605204,,,,,,3.013739206,,,P6-P10,
08/23/2011,1.232910184,,,,,,,,Transient,,Spike,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,7.41,140,-50.78125114,-55.81665164,36.89575278,0.194295252,554.1992188,2633.666992,9.680335699,19.20283106,-47.09437194,0.504109819,,,,,,,,,,20.56884777,6.751767528,,-40.42957018,17.87290283,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P6-P9,0.377765581,,,,,,0.77476652,,,P6-P10,
08/23/2011,0.668334976,,,,,,,,Transient,,Spike,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7,,,7.86,120,-46.29516705,-52.45971797,33.44726637,0.194295252,593.8720703,3533.935547,10.37331127,25.76695061,-33.14614536,0.402582029,,,,,,,,,,24.71923847,6.802239262,,-28.56355861,24.47019664,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P1-P5,0.277980572,,,,,,0.742289497,,,P1-P5,
09/09/2011,1.479492221,,,,,9,,,Transient,,Spike,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.2,,,14.66,50,-26.74560607,-53.9428723,46.3134776,0.671793635,222.7783203,2468.87207,3.891324372,18.00126342,-1.320315449,0.216169514,,,,,,,,,,20.01953144,2.252817953,,,17.97072055,,,124.71,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P6-P9,0.125360469,,,,,,5.448016658,,,P6-P10,
09/12/2011,3.765258873,,,,,3,,,Transient,,Spike,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,,,13.95,40,-41.55883882,-65.92407374,56.93969854,0.395304371,446.7773438,3328.857422,7.80397107,24.27166643,-2.356436158,0.321525969,,,,,,,,,,17.57791169,5.076937379,,10.70033609,22.22727819,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P6-P9,0.228410214,,,,,,2.268076066,,,P6-P10,
09/12/2011,1.350097686,,,,,5,,,Slow,,Spike,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2,,,9.51,20,-23.72436576,-41.93115328,34.06982498,0.214335128,436.4013672,4741.821289,7.622731305,34.57399642,1.946161393,0.220475852,,,,,,,,,,26.53808609,4.361277655,,,36.24019985,,,237.15,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,P6-P9,0.120343643,,,,,,1.862849343,,,P6-P10,
09/12/2011,2.42431646,,,,,,,,Transient,,Spike,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9,,,16.76,60,-60.1379408,-64.61181785,45.29419047,0.237833664,405.2734375,2993.164063,7.079012009,21.82402863,-8.091321433,0.324367793,,,,,,,,,,20.66317483,5.10789983,,,21.77436474,,,194.69,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P6-P9,0.234583185,,,,,,2.104813494,,,P6-P10,
09/15/2011,2.68737799,,,,,2,,,Transient,,Spike,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.9,,,8.9,40,-42.12646579,-57.40966925,37.69531334,0.244344081,878.90625,5117.797852,15.35207424,37.31535075,-19.66869868,0.411414443,,,,,,,,,,38.97927058,14.19039436,,-19.82998335,45.79686606,,,188.22,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P6-P9,0.30985514,,,,,,0.775139555,,,P6-P10,
09/15/2011,2.67578131,,,,,1,,,Transient,,Spike,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.3,,,4.66,50,-42.74292088,-57.81250129,37.96386804,0.231221522,271.6064453,2321.166992,4.744217385,16.92430279,,0.280319813,,,,,,,,,,24.38583949,0.566412946,,,16.04335411,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P6-P9,0.035305145,,,,,,1.960281169,,,P6-P10,
09/19/2011,2.268066457,,,,,3,,,Transient,,Spike,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4,,,11.57,40,-57.64770637,-61.12060683,42.32788181,0.60597739,607.2998047,3950.805664,10.60785685,28.80647172,-15.54113823,0.368245613,,,,,,,,,,25.94496793,6.995909737,,-18.94774946,27.1294971,,,207.26,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P6-P9,0.25787097,,,,,,1.263214633,,,P6-P10,
09/19/2011,2.651977598,,,,,4,,,Transient,,Spike,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4,,,12.18,40,-30.51757881,-56.51855595,43.84155371,0.502726248,469.3603516,5461.425781,8.198434088,39.8208418,7.492619979,0.205882993,,,,,,,,,,34.54589868,5.418127091,,,46.11431829,,,263.62,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P6-P9,0.117493379,,,,,,2.36630554,,,P6-P10,
09/20/2011,3.524170001,,,,,5,,,Slow,,Spike,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1,,,11.62,30,-43.86596778,-61.54174942,44.60449318,0.310465502,920.4101563,5956.420898,16.0770333,43.42999498,-11.33396975,0.370182711,,,,,,,,,,45.5322269,12.0226567,,-4.580588939,45.77087923,,,263.24,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,P6-P9,0.262670434,,,,,,0.93922801,,,P6-P10,
09/20/2011,2.727050842,,,,,6,,,Transient,,Spike,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,,,12.04,40,-37.37182701,-49.26757923,32.92846753,0.108642581,808.1054688,5131.225586,14.11537937,37.41325626,-29.9802464,0.377282835,,,,,,,,,,43.35950323,13.06740187,,-23.51023012,49.70966695,,,152.83,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P6-P9,0.26287446,,,,,,0.857221027,,,P6-P10,
02/19/2015,4.51746121,,,,,,,Type I,Transient,Intermediate,Spike,M,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.34015165,,,,,,9,40.48306142,-44.86084085,-70.83130041,64.05639792,0.796882276,341.796875,2485.961914,5.970251092,18.12587043,251.893438,0.329377346,,,,,,,20.99,-1700,,11.71875009,4.254523338,-40.21837369,63.92310259,16.57617296,,,,,4.2,16.1,40,,-70,64.91,25,Y,15.89,,,N,,2,3,40,,,,643,1310000000,1.61E-11,,,,1.31,,,,26.9,40.13006193,,-106.098142,-0.229889387,,,,-0.229889387,P,-0.670676564,2,P6-P9,0.256664994,,,,,,,,,P6-P10,
02/25/2015,0.77677041,1201.2,1038.2,0.864302364,-0.83,11,,Type I,Graded,Graded,No Spike,P,1,1.08,0,0,,,69.7,1.67,,,,,,,,,,,,,,,,,,,,,,47.35730662,,,35.4,35.4,34.6,,20.20239641,-22.43,-38.20800867,18.64624065,0.845064951,211.1816406,2581.176758,3.688762281,18.82010952,20.70475895,0.196001106,,,,,,,40.02,-1500,,14.09912118,2.28451921,-27.21392994,9.824387661,19.29471682,,,132.5,0.83,0.88,52.6,20,-22.43,-38,29.42,19.7,N,47.94,Y,34.6,N,Y,3,1,,20,,,538,760000000,5.26E-11,,,,0.76,,,,17.55,10.21689155,,-28.48575712,0.013287356,0.9,42.1,7.9,0.013287356,M,-0.222763641,4,P1-P5,0.118401282,,,,167000000,,9.596714915,,,P1-P5,
03/09/2015,0.792264894,1362,946,0.694566814,,,,Type II,Graded,Graded,No Spike,T,1,,-0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,9.775432875,,,37.1,37.1,,,20.21077378,,-55.60302859,32.80639722,1.620388601,169.0673828,1178.588867,2.953142058,8.593433784,-13.27852422,0.343650994,,,,,,,15.84,-615,,11.10839866,1.075532213,-31.06852546,-14.32407148,7.716110955,6,2,,,10,29.3,45,,-53,60,20.9,Y,10.17,,,Y,,3,,45,,,,481,239000000,2.93E-11,,,,0.239,,,,,7.257512626,,-9.279356061,0.911455735,,,,0.911455735,M,-0.570289305,4,P1-P5,0.139387863,,,,,,12.5628904,,,P1-P5,
03/11/2015,0.366183154,,,,,,,Type II,Graded,Graded,No Spike,T,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.8999646,-2.441406305,-9.735107639,29.38842839,0.282628209,62.86621094,1008.300781,1.098099754,7.351813884,-58.99319771,0.149364466,,,,,,,,-500,,9.277343839,-0.549798302,-25.61577735,-57.52831987,5.3015099,15,3,,,,,130,,-64.61,,,,,,,N,,1,,130,,,,298,,,,,,,,,,,,,,,,,,,,,4,P1-P5,-0.103705984,,,,,,,,,P1-P5,
03/16/2015,0.653166805,6480.1,5607.3,0.865310721,1,2,,Type I,Graded,Baby,No Spike,M,8,1.12,0.44,0.44,,,41.31,1.8,,,,,,,,,,,,,,,,,,,,,,74.02672748,,,7.9,7.9,8,,130.9780881,-58.99047983,-63.81225729,30.60913154,0.285977791,1509.399414,6287.841797,26.36505527,45.84648103,-29.64430888,0.575072605,-596,11,,,,,21.17,-1500,,58.49139888,29.56529215,-50.69528063,-28.03369524,49.45461087,,,171.5,0.22,0.588,29.4,120,-43.58,-65,30,6.9,N,33.16,N,7.5,Y,N,2,2,120,120,-36.3478,10.96,2850,719000000,2.94E-11,,,,0.719,,,,16.5,96.79499291,,-50.94473311,0.576943942,4.15,16.2,3.5,0.514428697,M,-0.814946826,4,P6-P9,0.597826808,,,,180000000,,0.299639046,,2.516778523,P6-P10,
04/20/2015,1.281165321,2412,2111,0.875207297,,,,Type II,Graded,Graded,No Spike,T,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.02463813,,,19.2,,,,40.40359604,-33.44726637,-58.7463392,40.00854582,0.782446121,442.5048828,3516.845703,7.729342931,25.64234359,-4.735383764,0.301428881,,,,,,,25.84,-2300,,26.26980067,4.482337425,-28.49787131,-11.25751183,28.5099223,,,,,1.2,39,40.9,,-60.06,32.53,17.9,Y,31.32,,,Y,,1,,40.9,,,,1163,663000000,3.9E-11,,,,0.663,,,,,29.84013158,,-59.01315789,-0.174621998,,,,-0.174621998,P,-0.515391509,4,P1-P5,0.157220261,,,,,,2.484040386,,,P1-P5,
04/21/2015,0.658540099,,,,,,A,,Graded,Transient,No Spike,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.74803651,,,23.4,,,10.03,20.15548311,-43.24,-58.41064584,20.56884812,0.788449139,167.2363281,1203.613281,2.921158569,8.775894056,-16.26095071,0.332861649,,,,,,,36.07,-523.3,,7.26318366,1.755277966,-42.29802323,-11.44437005,6.398282258,,,,,0.8,,20,-43.24,-58.38,,10.7,,41.75,,,Y,,2,,20,,,,322.8,,,,,,,,,,,,,,-0.053655361,,,,-0.053655361,P,,4,P6-P9,0.274335813,,,,,,8.010520294,,,P6-P10,
05/07/2015,0.54719707,6585.1,5783.1,0.878209898,1,2,A,Type I,Graded,Baby,No Spike,M,10,1.25,0.52,0.52,,,11.32,2.8,,,,,,,,,,,,,,,,,,,,,8.718,34.49524115,3.956783798,,8.8,8.8,7.5,,70.5482599,-53.16162228,-57.52563605,20.72143601,0.29047485,1043.09082,4955.444336,18.21992699,36.13158411,-24.30342426,0.504265933,,,,-4.64,7.3,0.6,10.02,-1555,2.6,48.26660166,12.79252035,-38.50311091,-24.94558621,40.89350915,,,289.94,0.23,0.5,23.7,90,-41.02,-58.09,24.96,8.4,N,12.32,N,6.5,Y,N,3,2,90,,-32.9,,2135,423000000,2.37E-11,,,2.6,0.423,,,,10.2,90.13023952,4.8,-65.64520958,0.407498605,1.9,15.6,6.2,0.407498605,M,-0.710732212,4,P10+,0.312825204,,,,280000000,,0.482987665,6.7,,P6-P10,
05/07/2015,1.03,1769.4,1639.4,0.926528767,-1,3,B,Type I,Transient,Transient,Spike,P,10,0.92,-0.15,-0.15,,,7.1,5.75,,,,,,,,,,,,,,,,,,,,,,41.77238045,,,10.1,9.6,9.6,8.65,40.47300857,-48.86,-58.96,37.05,0.266922782,377.8076172,2080.078125,6.599259689,15.16645383,-19.94738724,0.43512213,-2305,10.6,,,,,11.15,-2350,,18.06640633,4.36216694,-34.29047798,-20.06918698,14.23666474,,,,0.25,1.03,38.5,50,-48.86,-58.96,37.05,10.1,Y,13.85,N,6.2,Y,Y,3,2,50,,-27.2476,,824,290000000,3.85E-11,,,,0.29,,,,4.23,21.43139013,5.1,-61.12107623,-0.069090123,6.23,14.5,11.7,-0.069090123,P,-0.586772536,2,P10+,0.306403713,,,,575000000,,1.530474701,,1.019522777,P6-P10,
05/20/2015,1.122614432,,,,,,A,,Transient,Transient,Spike,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.4230158,,,28.8,,,16.35,20.13154776,-32.19604564,-49.65210072,31.55517649,1.996919747,85.44921875,891.7236328,1.492562773,6.501816034,-35.31235395,0.229560905,,,,,,,68.74,-1248.8,,11.84082053,-0.607058182,-24.65642489,-31.95813807,6.945433266,,,69.57,,1.9,,20.1,,-57.68,,28.3,N,32.92,Y,,Y,,3,,20.1,,,,461,,,,,,,,,,,,,,-0.109648566,,,,-0.109648566,P,,2,P1-P5,-0.087403933,,,,,,19.29567086,,,P1-P5,
05/20/2015,0.664871629,,,,,,B,,Graded,Graded,No Spike,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.81611303,,,26.6,,,,19.99176529,,-47.57690536,19.31762738,1.416327478,125.7324219,1428.833008,2.196199509,10.41803651,-11.65326364,0.210807431,,,,,,,53.56,-2022.7,,12.87841807,0.244364315,-24.69404482,-11.70479496,9.408470896,,,,,0.83,,20,,-51.09,,13,,56.67,,,N,,3,,20,,,,469,,,,,,,,,,,,,,-0.012279989,,,,-0.012279989,P,,4,P1-P5,0.025972798,,,,,,12.11183223,,,P1-P5,
07/15/2015,1.244753188,,,,,,A,,Transient,,Spike,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2,,,12.07,80.7102539,-63.29345845,-67.84057769,34.97314531,0.549024885,1324.462891,7341.308594,23.13472299,53.52761345,-14.14871283,0.432201653,,,,,,,,-2534.9,,63.23242311,19.46197097,-35.99569756,-22.62993789,69.97002717,,,325.97,,,,,,,,,N,,,,Y,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P6-P9,0.278147255,,,,,,0.440895705,,,P6-P10,
