Date,Code: Graded Index,Peak Current,SS Current,Peak - SS +40,Branch Vector,Branch Number,Cell Letter,SGN Type,Spike Type,Spike type II,Spike Present,Classification,Age,Parent Branch Diameter,CDR w/ Type II,CDR (Type I only),Iext CCstep,CC_step Cp,CC_step Slow Tau,CC_Step A0,Cp - Fitting Area - w/Fast Cp,Fitting Area - pClamp Value,Fast - Cp Area,A1-VC Double Exp,A2-VC Double Exp,t1-VC Double Exp,t2- VC Double Exp,C-VC Double Exp,Cp Soma - VC Double Exp,Cp Compartment - VC Double Exp,Soma Cp Calc,Compartmant Cp Calc,Integral Cvc,R1,R2,A - VC Single Exp,Ao - VC Single Exp,t - VC Single Exp,C - VC Single Exp,VC Integral - Single Exp,Dialed in Cm,CC Cm,CC Cp/ VC_Cp,Rs (calc est),Code: Lat at Thresh,Response Latency (sub),SubThreshold Latency,AHP Time Constant,Code: Cthres,Code: Vthres,Code: Vm,Code: AP Height,Code: Rin,ss-30NC,ssmax_NC,g-30NC,gmax_NC,Vmid - NC,g30/gmax_NC,Escape Current Magnitude,Escape Current Delay,Cp -- CC with 10dV,dV in CC - -10pA,Initial Inject Current,First Hyperpol Step Current,H- Time Constant,H-Na Current,Rs(est),Slopes,g -30,IP,Vmid 2,Gmax,Type II Contact Number,Type II Rows,Outward Inactivation Tau,Graded Slope,Graded Index,H-Cp (pF),H-CThreshold,Voltage Threshold,H-Vrest,H-AP Hight,AP Latency (ms),Double Exp for Inactivation Outward Current,Downstroke Tau,IH Nose Present,Time to -40mV,Sigmodial?,Anode Spike Present,Age Group,Confidence,C-thres Spike Only,Current for -40mV,Vmid,AHP Decay Tau,H-Outward Current,H-Rin,H-Cp,-80: C Threshold,-80: Latency,WC(Rs),Rin (MOhms),dV at +10pA Step,Rin @ +10pA,Calc Cp @ +10 step,Time Constant - CC +10pA,Outward Current Density,R(pipette),Inward Current Density,Pred Formula H-Contact Distance,AHP Delta V,Onset to Trough Time,Trough to SS Time,MATLAB CDRPRed,Predict MP Code,Canon[1],Column 75,Age Bins,g30/gmax, soma + comp cp,A1/A2,t1/t2,Ao/10pA,Relative A2,Latency/g30,dInj Current,Max/Escapse Current Mag,Column 127,Column 128
09/29/2016,0.741632549,,,,,,A,,Graded,Graded,No Spike,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.71869585,,,27.5,,,,40.35428921,,-59.78393688,34.82055742,1.015463218,188.5986328,1264.648438,3.294299263,9.220919115,-11.79489033,0.357263655,,,,,,,23.07,-156.3,,10.00976586,1.651210754,-32.0738104,-13.51135812,8.646987707,,,126.77,,0.42,,60,,-59.08,38.36,16.7,N,13.2,,,N,,3,,60,,,,495,,,,,,,,,,,,,,-0.101321005,,,,-0.101321005,P,-0.450535268,4,P6-P9,0.190957916,,,,,,8.347754046,,,P6-P10,
10/05/2016,0.42157986,,,,,,A,,Graded,Graded,No Spike,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.36148915,,,10,,,,80.70546683,-57.891847,-62.46948382,28.77807682,0.448614422,651.2451172,2502.441406,11.37546056,18.2460272,-29.09262941,0.623448624,,,,,,,7.34,-902.7,,32.95898453,9.416092947,-64.04870606,-29.28350346,19.04108249,,,136,,0.47,,70,,-62.5,,11.4,N,6.56,,,Y,,3,,70,,,,1264,,,,,,,,,,,,,,0.047785925,,,,0.047785925,M,,4,P10+,0.494514582,,,,,,0.879085286,,,P6-P10,
10/10/2016,3.436217649,,,,,,A,,Intermediate,Intermediate,Spike,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.75913392,,,22,,,14.25,30.21766669,-44.0673838,-69.45800937,59.11255015,1.298961377,426.0253906,1998.901367,7.441491539,14.57457051,-33.05542092,0.510580503,,,,,,,71.13,-1197.8,,18.72605547,5.93530784,-47.3400054,-32.74711935,13.10188302,,,,,3.7,,30.5,,-69.79,,20.7,Y,2.33,,,Y,,3,,30.5,,,,770.3,,,,,,,,,,,,,,0.400280654,,,,0.400280654,M,,3,P10+,0.453011818,,,,,,2.956396562,,,P6-P10,
10/10/2016,0.353340165,,,,,,B,,Graded,Graded,No Spike,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.5404149,,,7.7,,,,100.8137973,-48.18725694,-52.52075313,23.16284231,0.163981275,776.3671875,3719.482422,13.56099891,27.11982677,-24.93658039,0.500040027,,,,,,,5.5,-1451.4,,41.77589353,7.862218678,-40.25025981,-26.13132894,31.5314862,,,179.33,,0.33,,80,,-53,,8,N,6.36,,,Y,,3,,80,,,,1606.4,,,,,,,,,,,,,,0.329528718,,,,0.329528718,M,,4,P10+,0.249345008,,,,,,0.56780478,,,P6-P10,
11/16/2016,0.22,3065.2,2837.5,0.925714472,-1,2,,Type I,Graded,Graded,No Spike,P,8,,-0.02,-0.02,,,4.1,3.08,,,,,,,,,,,,,,,,,,,,,7.24,21.76029963,3.005566247,,16.4,16.4,7.6,,70,-45.35,-58.87,23.19,0.267,681.1523438,3912.353516,11.89785753,28.52610594,-43.09263314,0.417086635,-1778.6,4.5,,-2.47,7.3,-2.4,5.81,-2011.7,7.6,26.06201165,10.60626356,-37.69378088,-20.93207071,30.06873223,,,,0.22,0.4,21.7,70,-45.35,-58.87,23.19,16.4,Y,23.59,N,5.6,Y,N,2,3,,90,-14.71,,1304,267000000,2.17E-11,,,7.63,0.267,1.8,173076923.1,3.14889E-11,5.45,59.92564544,5.5,-92.44817556,-0.229538311,0.34,15.5,6.7,-0.1576576,P,-0.533474556,4,P6-P9,0.352733979,,,,308000000,,1.378399427,9.7,1.131058136,P6-P10,
11/28/2016,1.861025918,3560.2,3127.4,0.878433796,1,6,A,Type I,Transient,Transient,Spike,M,4,1.99,0.13,0.13,,,14.37,4.05,,,,,,,,,,,,,,,,,,,,,8.4,36.43028459,4.336938642,,10.8,16.7,16.7,11.84,60.52030388,-52.85644649,-56.42700321,48.58398546,0.347238572,395.5078125,3535.766602,6.908433406,25.78030136,-0.752670805,0.267973338,,,,-4.36,6.7,-2.4,12.65,-2001.3,7.2,30.51757821,4.475509167,-21.96546994,-10.19682265,31.83123793,,,115.01,0.41,1.99,28.7,60,-25.6,-58.5,34,10,N,3.49,N,9,Y,N,1,1,60,,-13.93,,1179,440300000,2.87E-11,,,7.2,0.4403,3.3,317307692.3,4.21673E-11,13.38,41.03665613,5.8,-69.65789644,0.26262016,5.34,20.2,19.3,0.059383029,M,-0.651175828,2,P1-P5,0.140601166,,,,405000000,,1.563306667,9.1,,P1-P5,
11/28/2016,3.102167949,3123.2,3004.2,0.961898053,1,,E,Type I,Intermediate,Intermediate,Spike,M,4,1.8,0.2,0.2,,,31.74,4.9,,,,,,,,,,,,,,,,,,,,,,32.53831968,,,12.1,18.2,18.2,11.3,40.44237132,-42.87719822,-56.94580205,54.74853638,0.547969292,351.5625,4143.676758,6.140829694,30.21275089,10.06196315,0.203252915,-1281,7.7,,-5.8,,,17.83,-2509.8,,27.09960955,3.711207611,-26.62185678,3.06765139,30.35489502,,,280.91,0.63,3.14,,40.3,-37.35,-57.83,,11.3,N,2.25,N,16.7,N,N,1,1,40.3,,,,968,,,,,,,,,,,,,,0.292497598,9.61,20.3,17,0.329438424,M,,3,P1-P5,0.122260598,,,,490000000,,1.970417778,,1.959250585,P1-P5,
12/06/2016,0.20161968,,,,,,A,Type I,Transient,Transient,Spike,M,7,1.26,,0.45,,,,,,,,,,,,,,,,,,,,,,,,,11.7,334.152547,28.56004676,,,,,,110.9528134,-42.75512791,-50.47607535,15.71655309,0.084572152,1002.807617,6765.74707,17.51629026,49.3310272,-21.58853889,0.355076536,,,,,,,28.26,-2610,,50.49887875,13.74574301,-31.11726194,-13.95013926,52.46268796,,,,,0.2,7090,111,,-50,15.23,7.5,Y,6.69,,,N,,2,,111,,,,2140.5,143000000,7.09E-09,,,9.4,0.143,2.32,223076923.1,3.18276E-11,7.1,10.83126327,4.8,-13.20700637,0.664312316,,,,0.664312316,M,-0.731715609,2,P6-P9,0.262009888,,,,,,,,,P6-P10,
12/06/2016,0.331919225,,,,,,B,,Graded,Graded,No Spike,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.06560373,,,7,,,,110.8053716,-53.40576291,-59.44824352,27.80151429,0.319954989,1033.325195,5908.203125,18.04934839,43.07842519,-12.64935087,0.41898812,,,,,,,7.06,-1878,,51.87250519,14.74081231,-31.23018112,-15.20235892,45.61890258,,,213.47,,0.32,,110,,-60.1,,6.7,N,8.02,,,N,,2,,110,,,,2232.1,,,,,,,,,,,,,,0.428579321,,,,0.428579321,M,,4,P6-P9,0.323129481,,,,,,0.387825635,,,P6-P10,
12/07/2016,0.584047643,,,,,,A,,Graded,,No Spike,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.2,,,,30.31364746,,-48.43139757,29.99877997,2.105476593,130.0048828,1005.859375,2.270827647,7.334012884,-11.60970724,0.309629623,,,,,,,,-369.9,,23.31542994,0.91351258,-23.10020889,-15.82057608,9.827788549,,,92.45,,,,,,,,,N,,,,Y,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,4,P1-P5,0.092951998,,,,,,9.335803194,,,P1-P5,
01/31/2017,0.779185542,,,,,,A,,Graded,,No Spike,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.8,,,,20.10521887,,-45.53222758,22.97973684,0.745973799,250.2441406,2087.402344,4.371076692,15.21985683,33.22690082,0.287195651,,,,,,,,18.9,,9.37124405,3.091470884,,,10,,,51.69,,,,,,,,,N,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,P1-P5,0.309147088,,,,,,12.30818029,,,P1-P5,
01/31/2017,1.760751546,,,,,,B,,Transient,Transient,Spike,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.06427462,,,19.9,,,12.1,60.53059608,-52.85644649,-57.25097784,44.61670022,0.477332612,,,,,,,,,,,,,9.1,-1387.9,,,2,-27.60400848,1.924369627,15.04660427,,,419.33,,1.73,,70,,-57.37,44.83,13.2,N,5.25,,,N,,1,,70,,,,534.7,,,,,,,,,,,,,,0.023219749,,,,0.023219749,M,-0.593879873,2,P1-P5,0.132920356,,,,,,,,,P1-P5,
02/22/2017,0.19524335,,,,,,A,,Graded,,No Spike,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,,,,70.5688443,,-19.83642622,15.99121129,0.142429351,75.68359375,2991.943359,1.32198417,21.81512813,1.868908766,0.060599423,,,,,,,,-1605.4,,22.09472676,-0.608461108,-13.25580941,-1.173631244,21.67141038,,,142.25,,,,,,,,,N,,,,N,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,P1-P5,-0.028076673,,,,,,8.925976776,,,P1-P5,
02/22/2017,0.476579872,3402.1,3451.5,1.014520443,1,2,B,Type I,Graded,Graded,No Spike,M,5,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,11.4,40.39359402,3.543297721,,,,19.2,,80.8251436,-45.9289561,-51.48315545,26.55029356,0.344856662,355.8349609,5491.943359,6.215457833,40.04335433,36.33338154,0.155218211,,,,,,,13.93,-1190.8,4.2,21.91162125,3.563633222,-28.04597697,8.966484166,49.49578876,,,655.53,,0.5,,80,-30.06,-51.82,24.54,13.2,N,10.97,,17,Y,N,1,,,30.5,-22.6962,,1512.5,427000000,,,,4.2,0.427,3.69,354807692.3,4.53485E-11,16.09,46.36306533,5.7,-36.50190955,0.269528982,3.02,31.7,15.7,0.269528982,M,-0.57410357,4,P1-P5,0.071998716,,,,,,,,,P1-P5,
05/16/2017,2.034672553,4564.2,4091.8,0.896498839,1,2,A,Type I,Transient,Transient,Spike,M,8,1.05,0.45,0.45,,,5.74,5.32,,,,,,,,,,,,,,,,,,,,,6.7,15.66374616,2.337872561,,9.1,8.4,8.4,6.18,60.43916303,-60.60791151,-64.30053855,38.8793954,0.31952765,893.5546875,5770.263672,15.60794214,42.07266857,-6.133983315,0.370975806,-891.7,9.1,,-3.6,7.9,-2.4,5.005,-1663.2,5.3,37.19778631,11.77648089,-33.45250713,-9.230576218,47.88562867,,,,0.26,2.07,,60,-47.91,-64.97,36.59,8.2,Y,2.47,Y,7,N,N,2,,60,,-34.5,,1714.5,383000000,,,,5.3,0.383,2.87,275961538.5,2.18146E-11,6.02,131.1995005,4.5,-127.2738462,0.323089938,3.94,14.6,8.3,0.323089938,M,-0.74589855,2,P6-P9,0.245929337,,,,532000000,,0.583036503,10.3,1.865201301,P6-P10,
05/16/2017,0.46526319,4301.8,3679.2,0.855269887,1,1,B,Type I,Graded,Baby,No Spike,M,8,1.35,0.32,0.32,,,7.69,2.47,,,,,,,,,,,,,,,,,,,,,6.1,16.71267662,2.739783053,,6.1,5,5,,110.9391702,-57.58667121,-63.75122213,30.91430733,0.311739413,1005.249023,4789.428711,17.55893491,34.92111596,-35.29749436,0.502817119,,,,-3.5,7.3,-2.4,5.21,-1824.3,5.43,40.38347521,14.75558709,-36.94281361,-28.50680669,33.20019812,,,,0.27,0.45,,120,-40.28,-64.91,29.11,5.8,Y,3.05,Y,4.1,Y,N,2,,,120,-34.49,,1810.9,358000000,,,,5.43,0.358,2.08,200000000,1.4E-11,2.8,124.4342035,4.8,-125.3549712,0.311443107,0.43,12.3,9.8,0.243683184,M,-0.802300465,4,P6-P9,0.444442742,,,,247000000,,0.347401481,9.7,,P6-P10,
06/06/2017,0.165066698,,,,,,A,,Graded,Transient,No Spike,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.3226859,,,8.2,,,,70.51738329,,-62.44,8.300781436,0.085139729,767.2119141,5323.486328,13.40108147,38.81508518,,0.345254465,,,,,,,16.8,-2002.4,7.31,37.20647661,9.203472146,-31.19418704,-20.95970851,51.6244726,,,282.32,,3.77,,50,,-62.44,,8.3,N,1.5,,,Y,,2,,50,,,,1206.1,,,,,,,,,,,,,,0.494147959,,,,0.494147959,M,,4,P6-P9,0.178277311,,,,,,0.611890915,,,P6-P10,
06/06/2017,3.687298428,,,,,,B,,Transient,,Spike,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.2,,,7.65,50.36788402,-57.70874152,-60.63842909,55.90820437,0.677201843,554.1992188,4779.663086,9.680335699,34.84991195,8.598226955,0.277772171,,,,,,,,-1975.6,,27.119731,6.262883772,-30.51910091,3.050959854,31.29201111,,,,,,,,,,,,,,,,N,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P6-P9,0.200143217,,,,,,0.950380264,,,P6-P10,
06/08/2017,2.878144143,,,,,,A,,Transient,,Spike,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1,,,5.97,70.7641568,-61.12671035,-65.76538233,46.38671979,0.310482772,795.8984375,3635.253906,13.90215611,26.50569219,-39.75449097,0.524497003,-764,11,,,,,,-2152.7,14.5,29.90628772,17.78641738,-48.51481518,-30.85250659,37.06182508,,,64.66,,,,,,,,,N,,,,Y,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P10+,0.479912075,,,,,,0.510712147,,2.817670157,P6-P10,
06/08/2017,4.455799974,3357.5,3151.9,0.938763961,,1,B,Type I,Transient,Transient,Spike,M,10,1.86,0.439,0.439,,,47.89,0.29,,,,,,,,,,,,,,,,,,,,,,32.29273059,,,12.1,10.2,10.2,6.52,70.80915526,-63.3544936,-65.33813623,65.64331201,0.40163838,716.5527344,4598.999023,12.51620497,33.53263779,-26.4814386,0.373254411,,,,,,,12.97,-3294.7,8.1,29.72412116,10.04070417,-38.03840448,-2.887159982,73.485479,,,,0.24,4.6,,70.8,-49.25,-68.05,63.75,11,Y,1.18,Y,10.3,N,N,3,,70.8,,-33.65,,2165.5,,,,,,,,,,12.97,,,,0.563562901,7.29,15.4,10.2,0.563562901,M,-1.051901232,2,P10+,0.136635214,,,,29000000,,0.966746712,,,P6-P10,
06/21/2017,0.944533923,1690,1099,0.650295858,,3,,Type I,Graded,Baby,No Spike,M,8,1.3,0.3,,,,106.5,19.23,,,,,,,,,,,,,,,,,,,,,7.597,66.74794652,8.786092737,,,,37.9,,70.67727146,-69.30542147,-71.62475746,56.45752079,1.346108827,193.4814453,1564.331055,3.379588564,11.40599212,-9.643942931,0.296299395,,,,,,,89.85,-180.5,3.69,16.78466808,2.240880559,-35.57795468,-8.829594055,9.823698063,,,245.79,,0.697,,70,-21.91,-70.04,54.75,21.6,N,8.612,Y,24.8,Y,,2,,70,,,,638.4,2240000000,,,,3.69,2.24,10.74,1032692308,4.7352E-11,48.9,15.91559265,4.1,-4.499944352,0.263554125,8.27,35,20.7,0.263554125,M,-0.610806641,4,P6-P9,0.228109674,,,,1923000000,,,,,P6-P10,
06/21/2017,1.167986438,6461.2,5931.4,0.918002848,1,2,,Type I,Transient,Transient,Spike,M,8,0.99,0.28,0.28,,,11.46,2.87,,,,,,,,,,,,,,,,,,,,,12.17,21.72035426,1.784745625,,10.7,10.9,10.9,7,100.798718,-56.33545048,-61.79809708,38.97094814,0.257730603,1035.15625,8669.433594,18.08133188,63.21135862,0.457887107,0.286045614,,,,-2.56,1.8,-7.9,5.598,-2569.7,5.4,59.81445348,20.0021373,-43.29232434,-9.8228669,98.0735415,,,365.58,0.24,1.175,,100,-34.64,-62.07,37.78,8.6,N,2.195,N,9.9,Y,N,2,,100,,-21.75,,2332.4,261000000,,,,5.434,0.261,2.47,237500000,1.27158E-11,3.02,108.7453376,4.1,-119.809164,0.409614937,5.86,16.7,9.6,0.375515712,M,-0.914210038,2,P6-P9,0.203950393,,,,287000000,,0.591770566,9.7,,P6-P10,
06/21/2017,,,,,,,,Type II,,,Spike,T,8,0.9,-0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,4,P6-P9,,,,,,,,,,P6-P10,
08/16/2017,0.139832001,,,,,,A,,Graded,Graded,No Spike,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.96899074,,,4.6,,,,80.83950482,-61.3403334,-64.75830223,9.063720906,0.122832049,1120.605469,3651.733398,19.57389466,26.62584896,-68.42072028,0.735146312,,,,,,,2.33,-7330,4.7,,22.19088844,-58.48729359,-53.40447377,27.17475911,,,,,0.13,,110,,-65.83,,3.4,Y,2.9,,,N,,3,,110,,,,4234,,,,,,,,,,,,,,0.43195367,,,,0.43195367,M,,4,P10+,0.81659927,,,,,,0.235006884,,,P6-P10,
09/11/2017,0.428612042,,,,,,,,Graded,,No Spike,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.154013,-8.331299014,-15.13671909,40.49682708,0.232688279,134.8876953,1126.708984,2.356116949,8.21516249,-34.07270659,0.286801016,,,,,,,,,4,12.32910174,0.202626569,-27.19708048,-31.17410669,8.521352263,,,,,,,,,,,,,,,,Y,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,P1-P5,0.023778687,,,,,,,,,P1-P5,
10/04/2017,0.580324546,,,,1,7,,Type I,Graded,Baby,No Spike,M,4,,0.08,0.08,,,5.43,9.11,,,,,,,,,,,,,,,,,,,,,,21.42811463,,,12.8,12.8,12.8,,70.80149595,-44.15893653,-46.90551863,25.75683651,0.316406745,256.3476563,2014.770508,4.477688319,14.69027702,-9.968583004,0.304806255,,,,,,,6.78,-1145.1,6.8,21.60644549,2.436215482,-24.42412029,-11.41433151,14.37728151,,,102.22,0.36,0.497,,71.4,-28.07,-52,27.28,10.3,N,6.95,N,8.5,Y,N,1,,71.4,71,-18.06,,858.8,,,,,,,,,,,,,,0.126698829,1.46,24.2,10.8,0.126698829,M,-0.513124724,4,P1-P5,0.169448966,,,,911000000,,2.858617905,,,P1-P5,
10/04/2017,0.16521771,,,,,,,,Graded,,No Spike,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.6,,,,20.39746954,-28.07,-18.49365276,4.760742294,0.112124978,256.9580078,2599.487305,4.488349481,18.95361703,-4.395096276,0.236807015,,,,,,,,,4.7,26.06201195,2.526160244,-23.01388092,-6.983470406,18.46039441,,,,,,,,,,,,,,,,N,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,P1-P5,0.13684216,,,,,,11.71923002,,,P1-P5,
10/27/2017,0.384610844,,,,,,,,Graded,Graded,No Spike,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.99825756,,,,,,,20.2627135,,-65.61279444,9.338379115,0.796092476,656.7382813,2832.641602,11.47141103,20.65361274,-25.09419774,0.555419101,,,,,,,11.94,-1037.6,3.8,31.92138692,7.494609539,-41.62257078,-25.09369126,17.99772188,,,,,0.15,,90.9,,-68.7,,31,,10.58,,,N,,2,,90.9,,,,1284.2,,,,,,,,,,,,,,-0.602412244,,,,-0.602412244,P,,4,P6-P9,0.4164199,,,,,,,,,P6-P10,
11/08/2017,0.181516207,,,,,,A,,Graded,Graded,No Spike,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202.5654523,,,58.4,,,,90.88613041,,-55.88,11.53564479,0.07785138,87.28027344,2881.469727,1.524546261,21.00963278,-19.56313586,0.072564156,,,,,,,15.77,-2054.4,6,26.6113284,-1.543413208,-17.36679387,-13.41676808,22.81534046,,,202.47,,0.06,,51.3,,-55.88,,15.8,N,16.46,,,N,,1,,51.3,,,,913.7,,,,,,,,,,,,,,-0.217785736,,,,-0.217785736,P,,4,P1-P5,-0.067648046,,,,,,38.30647944,,,P1-P5,
11/08/2017,0.560766033,,,,,,A013+,,Graded,,No Spike,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.3,,,,40.45290287,,-55.66406374,24.29199273,0.714054207,376.5869141,2816.162109,6.577937364,20.53345597,-8.575858362,0.320352179,,,,,,,,-2043.5,4.6,20.35522471,3.803572948,-30.7594675,-9.392873891,17.31337416,,,84.16,,,,,,,,,N,,,,N,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,P1-P5,0.219689872,,,,,,2.782027099,,,P1-P5,
11/10/2017,0.232061619,,,,,,A,,Graded,Graded,No Spike,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.1010598,,,12.1,,,,90.93807013,-50.23193472,-53.25317502,17.8527836,0.229880309,620.1171875,5142.822266,10.83174127,37.49781102,-2.628323083,0.288863296,,,,,,,6.23,-1230.5,6.1,45.34912146,8.809136623,-24.97902668,-10.85195136,42.814735,,,161.31,,0.24,,100.7,,-51.79,,8.9,N,35.62,,,Y,,2,,100.7,,,,1639.4,,,,,,,,,,,,,,0.232920356,,,,0.232920356,M,,4,P6-P9,0.205750114,,,,,,1.117087244,,,P6-P10,
11/10/2017,0.460818169,,,,,,B,,Graded,Graded,No Spike,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.00034938,,,13.3,,,,70.73351954,-44.61670022,-46.75293073,27.58789124,0.376493423,455.9326172,3311.157227,7.96388851,24.14260916,-8.732233374,0.329868593,,,,,,,7.53,-589.6,6.3,20.56884805,4.810295459,-28.22880785,-10.20532152,22.57760073,,,221.72,,0.38,,70.2,,-46.2,,14.1,N,11.49,,,N,,2,,70.2,,,,769.7,,,,,,,,,,,,,,0.108151024,,,,0.108151024,M,,4,P6-P9,0.213056096,,,,,,1.670038447,,,P6-P10,
11/13/2017,,,,,,,,,Graded,,No Spike,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.2,,-65.7,,,1229.248047,6370.849609,21.4715816,46.4517151,-19.6035193,0.46223442,,,,,,,6.21,-3568.7,5,50.09483941,19.55521074,-35.96949738,-19.97942518,52.06921625,,,,,0.12,,70.2,,-65.7,,8.1,,4.46,,,Y,,3,,70.2,,,,2420,,,,,,,,,,,,,,0.114431171,,,,0.114431171,M,,4,P6-P9,0.375561841,,,,,,,,,P6-P10,
12/18/2017,0.358733905,2803.3,2113.6,0.753968537,-1,4,,Type I,Graded,Graded,No Spike,P,6,1.13,-0.15,-0.15,,,29.48,2.24,,,,,,,,,,,,,,,,,,,,,8.1,14.34167,1.770576544,,23.7,23.7,22.5,,60.69862227,-41.96167086,-58.59375131,21.33178759,0.320743679,380.859375,2281.494141,6.652565502,16.6350365,-11.04964927,0.399912889,,,,-3.36,7.3,-2.4,4.6,-737.9,,28.38134783,3.180517493,-26.91633343,-16.10202816,19.86419243,,,59.83,0.33,0.238,,80,-37.26,-58.41,28.69,15.4,N,30.3,N,11.7,Y,N,2,2,,61,-21.1897,,1062.6,380000000,,,,3.35,0.38,2.87,275961538.5,3.7324E-11,10.3,87.78,6.1,-60.95695652,-0.191736846,0.18,29.9,5.3,-0.174499265,P,-0.462556805,4,P6-P9,0.160113103,,,,224000000,,3.562535385,9.7,,P6-P10,
12/18/2017,3.179739248,3270,3167,0.968501529,1,5,,Type I,Transient,Transient,Spike,M,6,1.17,0.29,0.29,,,35.9,20.41,,,,,,,,,,,,,,,,,,,,,7.7,30.59667601,3.973594287,,18.5,14.2,14.2,18.67,50.46242867,-41.41235444,-61.64550919,50.81176871,0.498420155,349.1210938,4251.708984,6.098185044,31.00044524,3.767187636,0.196712821,-756.8,8.4,,-6.1,7.3,-2.4,15.25,-2328.5,,30.63964869,3.82294815,-20.80575547,2.824894163,28.8578243,,,260.89,0.29,3.42,,50,-50.32,-62.84,46.2,17.6,N,4.56,Y,15.8,N,N,2,2,50,,-10.10096,,1527.1,719000000,,,,3.2,0.719,3.02,290384615.4,2.51391E-11,7.3,71.99900984,5,-109.7830492,0.206978754,2.32,31,18.6,0.206978754,M,-0.759277951,2,P6-P9,0.132475273,,,,2041000000,,3.03368951,9.7,3.076770613,P6-P10,
01/17/2018,,,,,,,A,,Graded,,No Spike,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.2744141,1006.469727,3.166365311,7.338463134,-14.19574458,0.431475263,,,,,,,,-391,,10.33103787,1.839400132,-29.68853984,-15.46767997,7.373170686,,,51.7,,,,,,,,,N,,,,Y,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,P1-P5,0.249472067,,,,,,,,,P1-P5,
01/17/2018,2.918972816,,,,,,B,,Transient,,Spike,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.5,,,11.1,30.38593223,-37.62817467,-54.22973754,43.70117285,0.484252033,203.2470703,3012.695313,3.550167167,21.96643665,9.288614905,0.1616178,,,,,,,,-1330,,16.11328138,1.954268784,-22.04599821,2.888551568,22.30390124,,,,,,,,,,,,Y,,,,N,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P1-P5,0.087620043,,,,,,7.18276036,,,P1-P5,
01/31/2018,0.820194682,,,,,,A0014,,Graded,,No Spike,,3,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.1,,,,30.58220213,,-53.92456175,23.59008842,0.997112879,92.7734375,1221.313477,1.620496725,8.904951323,-1.162703098,0.181977045,,,,,,,,-462,,9.460456294,0.662848609,-18.68438388,-3.144721077,9.294918926,,,136.15,,,,,,,,,N,,,,N,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,P1-P5,0.071313006,,,,,,17.95745684,,,P1-P5,
01/31/2018,0.657998048,,,,,,B,Type I,Graded,Graded,No Spike,M,3,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.90577997,,,33.9,,,,20.21651826,,-54.35180786,17.97485392,0.599092636,274.0478516,1513.671875,4.786862036,11.03662133,-12.36941408,0.433725313,,,,,,,28.7,-451.2,,20.8740236,2.699000392,-27.27855356,-14.62773438,12.12388801,,,49.07,,0.77,,60,,-57.56,25.85,16.8,N,20.7,,,Y,,1,,60,,,,636,819570000,,,,,0.81957,,,,,18.16189965,,-12.88466843,-0.015871139,,,,-0.015871139,P,-0.383740778,4,P1-P5,0.222618387,,,,,,7.081883653,,,P1-P5,
