Date,Code: Graded Index,Peak Current,SS Current,Peak - SS +40,Branch Vector,Branch Number,Cell Letter,SGN Type,Spike Type,Spike type II,Spike Present,Classification,Age,Parent Branch Diameter,CDR w/ Type II,CDR (Type I only),Iext CCstep,CC_step Cp,CC_step Slow Tau,CC_Step A0,Cp - Fitting Area - w/Fast Cp,Fitting Area - pClamp Value,Fast - Cp Area,A1-VC Double Exp,A2-VC Double Exp,t1-VC Double Exp,t2- VC Double Exp,C-VC Double Exp,Cp Soma - VC Double Exp,Cp Compartment - VC Double Exp,Soma Cp Calc,Compartmant Cp Calc,Integral Cvc,R1,R2,A - VC Single Exp,Ao - VC Single Exp,t - VC Single Exp,C - VC Single Exp,VC Integral - Single Exp,Dialed in Cm,CC Cm,CC Cp/ VC_Cp,Rs (calc est),Code: Lat at Thresh,Response Latency (sub),SubThreshold Latency,AHP Time Constant,Code: Cthres,Code: Vthres,Code: Vm,Code: AP Height,Code: Rin,ss-30NC,ssmax_NC,g-30NC,gmax_NC,Vmid - NC,g30/gmax_NC,Escape Current Magnitude,Escape Current Delay,Cp -- CC with 10dV,dV in CC - -10pA,Initial Inject Current,First Hyperpol Step Current,H- Time Constant,H-Na Current,Rs(est),Slopes,g -30,IP,Vmid 2,Gmax,Type II Contact Number,Type II Rows,Outward Inactivation Tau,Graded Slope,Graded Index,H-Cp (pF),H-CThreshold,Voltage Threshold,H-Vrest,H-AP Hight,AP Latency (ms),Double Exp for Inactivation Outward Current,Downstroke Tau,IH Nose Present,Time to -40mV,Sigmodial?,Anode Spike Present,Age Group,Confidence,C-thres Spike Only,Current for -40mV,Vmid,AHP Decay Tau,H-Outward Current,H-Rin,H-Cp,-80: C Threshold,-80: Latency,WC(Rs),Rin (MOhms),dV at +10pA Step,Rin @ +10pA,Calc Cp @ +10 step,Time Constant - CC +10pA,Outward Current Density,R(pipette),Inward Current Density,Pred Formula H-Contact Distance,AHP Delta V,Onset to Trough Time,Trough to SS Time,MATLAB CDRPRed,Predict MP Code,Canon[1],Column 75,Age Bins,g30/gmax, soma + comp cp,A1/A2,t1/t2,Ao/10pA,Relative A2,Latency/g30,dInj Current,Max/Escapse Current Mag,Column 127,Column 128
03/28/2018,0.579780056,2358,2091,0.886768448,1,6,,Type I,Graded,Baby,No Spike,M,4,,0.028,0.028,,,11.01,6.09,,,,,,,,,,,,,,,,,,,,,,38.63220576,,,20.1,20.1,18.5,,70.66338895,-55.81665164,-56.85424932,27.46582093,0.340130721,319.2138672,2489.013672,5.575788073,18.14812169,-7.787419507,0.30723775,,,,,,,13.14,-575.9,6.2,17.22856033,3.065664781,-27.08433032,-11.97379496,19.40810435,,,127.76,0.31,1.29,,70,-38.36,-63.11,53.68,18.8,N,3.72,N,13.2,Y,N,1,1,,70,-15.85798,,892.9,,,,,,,,,,,,,,-0.077472728,0.5,28.2,15.1,0.138864964,M,-0.659923521,4,P1-P5,0.157957971,,,,609000000,,3.604871587,,,P1-P5,
03/28/2018,2.743829809,1980,1668,0.842424242,1,6,,Type I,Intermediate,Intermediate,Spike,M,4,,0,0,,,112.6,6.7,,,,,,,,,,,,,,,,,,,,,,25.56384794,,,22.8,33.1,33.1,28.24,40.70518151,-33.44726637,-55.60302859,46.53930768,0.423253965,314.3310547,2517.089844,5.490498772,18.35283321,-6.192703023,0.299163552,-852,5.4,,,,,10.82,-1520.4,7.9,15.20996101,3.800801318,-33.20178218,5.3,19.74230085,,,,0.53,2.87,,40,-38.76,-55.57,43.82,22,Y,3.2,N,26.4,N,N,1,1,40,,-21.77,,809.3,,,,,,,,,,,,,,-0.026814807,5.07,32,34.1,-0.026814807,P,-0.5761835,3,P1-P5,0.192520687,,,,670000000,,4.152628194,,1.784507042,P1-P5,
03/28/2018,1.331717857,3936.2,3665,0.931101062,1,7,,Type I,Graded,Baby,No Spike,M,4,,0.2,0.2,,,40.33,1,,,,,,,,,,,,,,,,,,,,,,38.8914381,,,10,10,8.3,,70.46448616,-38.81836024,-42.69409275,16.9982914,0.115706701,557.8613281,5186.157227,9.744302675,37.81377881,6.10742654,0.257691852,-2734,2.3,,,,,4.5,-2518.9,5.1,34.48486346,6.605354955,-25.27627386,-2.943069379,37.47332777,,,,0.15,1.22,,101.3,-30.54,-42.24,24.17,9.5,Y,4.02,N,1,N,N,1,1,101.3,100,-37.032,,1279.3,,,,,,,,,,,,,,0.43481701,1.43,16.4,13.9,0.312852902,M,-0.636205465,4,P1-P5,0.176268171,,,,100000000,,1.0262407,,0.921324067,P1-P5,
04/11/2018,4.898305427,4229,3623,0.856703712,1,6,A,Type I,Transient,Transient,Spike,M,3,1.32,0.26,0.26,,,95.6,7.6,8.022,40.11,0,-86.95,-557.65,0.4817,0.03469,-22.68,3.819406945,6.729088438,4.02,1.93,5.94,8.2,0.2904,-602.11,-635.445,0.0321,-33.08,4.08,,38.94375421,,4.001495886,10.4,11.3,11.3,8.55,70.65525093,-59.26513804,-63.69018697,69.27490389,0.483004281,651.8554688,4879.760742,11.38612172,35.57975304,-6.889039805,0.320016885,-1175,5.2,,,,,18.81,-2518.9,,39.36767605,7.1856242,-27.72775711,-11.94905605,38.93727703,,,257.45,0.32,4.99,,70,-44.89,-63.14,67.02,9.3,N,1.6382,Y,8.2,Y,N,1,1,70,,-15.20625,,1611.3,601820000,,,,,0.60182,,,,,51.55303381,,-80.59140872,0.711344715,8.79,14.7,12.3,0.711344715,M,-0.949547471,2,P1-P5,0.184543572,5.95,0.155922173,13.88584607,760000000,0.865110146,0.91339266,,2.143744681,P1-P5,
04/11/2018,,,,,,,B,,,,Spike,,3,,,,,,,,7.468,25.9,11.44,-70.92,-67.89,0.2655,0.0722,-1.5,0.757492886,1.569391767,4.14,3.07,7.198,35.2,0.2514,-120.61,-126.185,0.1551,-5.5717,4.55,,,,20.76861275,15.2,,,,,,,,,139.71,1746.58,,,,,,,,,,,,-1867.25,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,P1-P5,,7.21,1.044631021,3.677285319,,0.489085801,,,,P1-P5,
04/27/2018,1.835827344,4853,4296.9,0.885411086,1,2,,Type I,Transient,Transient,Spike,M,6,1.28,0.29,0.29,,,98.135,1,10.508,10.89,41.65,-48.62,-129.575,0.1794,0.0317,,0.768292493,1.00488811,1.3,1.14,2.53,27.8,0.1446,-154.189,-157.356,0.0538,-3.167,1.7,,24.36730271,,5.119908641,7.1,6.2,6.2,8.78,100.9796693,-56.15234501,-63.41552876,44.46411232,0.183442544,869.140625,6138.916016,15.18149563,44.76061989,2.254614218,0.339170808,,,,,,,4.47,-3554.3,,38.39111348,10.79321323,-33.20017564,-8.341371216,66.40021368,,,180.38,0.24,1.8,,100,-39.98,-63.3,41.53,6.1,N,2.55,Y,5.3,Y,N,2,2,100,,-18.0305,,1765.1,318480000,,,,,0.31848,,,,,125.7604134,,-253.2379114,0.289783099,2.59,14.9,6,0.289783099,M,-0.915988985,2,P6-P9,0.162547869,2.44,0.375226703,5.659305994,100000000,0.727152838,0.467674607,,,P6-P10,
05/07/2018,,,,,,,,Type I,,,Spike,M,9,1.17,,,,,,,,,,-64.82,-442.75,0.2693,0.055,,4.723104553,1.835846711,7.11,,7.07,10.9,,,,,,,,,,,9,,,,,,,,,230.103,3394.17,4.09,21.58,,0.18952734,,,,,,,,-1579,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,4,P6-P9,,,0.146403162,4.896363636,,0.872293477,2.200488998,,,P6-P10,
05/09/2018,,,,,,,A,,,,Spike,,6,,,,,,,,8.3734,41.19,0.677,-7.87,-507.28,0.77,0.053,-15.35,5.35513788,0.983203021,5.04,0.14,5.97,9.7,1.23,-581.86,-596.96,0.0539,-15.09,6.4,10.8,27.68421053,2.563352827,6.43705066,9.6,,,,,,,,0.38,407.72,6628.42,7.1,42.15,,0.168446026,,4.1,,-4,1.2,-9.8,10.52,-2164.3,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,4,P6-P9,,5.18,0.015514114,14.52830189,,0.984722896,1.352112676,11,,P6-P10,
05/09/2018,,,,,,,B,,,,Spike,,6,,,,,,,,6.77,32.25,1.6,-52.6987,-305.98,0.3057,0.0622,8.11,3.670175081,1.69862707,3.87,1.6,5.4,14.7,0.0842,-341.8,-344.92,0.079,-3.12,5.45,7.6,17.82352941,2.345201238,11.66912851,8.9,,,,,,,,0.34,446.77,4202.88,7.79,26.72,,0.291541916,,,,-3,1.2,-8.5,6.06,-1832.9,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,4,P6-P9,,5.47,0.172229231,4.914790997,,0.853075468,1.142490372,9.7,,P6-P10,
05/09/2018,0.15,3272,2871.7,0.877658924,,,D,Type I,Graded,Graded,No Spike,P,6,0.9,-0.15,-0.15,,,3.5,4.7,20.646,103.23,0,-39.95,-553.35,0.8608,0.05744,,6.306739214,5.615791562,7.27,5.96,12.5,8.4,0.1353,-610.199,-677.54,0.0669,-67.34,9,12.5,16.04761905,1.283809524,3.240337111,22.7,22.7,10.5,,80,-44.04,-49.9,16.17,0.21,612.7929688,3723.754883,10.70380731,27.15097852,-14.91735602,0.394232838,,,,-1.56,2.4,-7.9,3.37,-1582,6,27.40137077,6.836024784,-32.93900969,-14.24052861,24.64890068,,,167.97,0.15,0.2,,80,-44.04,-49.9,16.17,22.7,N,12.49,N,10.6,Y,N,2,3,,100.7,-14.053,,1303,218370000,,160,9,,0.21837,,,,,84.43208012,,-102.5107834,-0.192180264,0.5,19.9,3.4,-0.021448309,P,-0.487289128,4,P6-P9,0.277335889,13.23,0.072196621,14.98607242,470000000,0.932664756,2.120740718,10.3,,P6-P10,
05/09/2018,0.22,2376,1938,0.815656566,,,E,Type I,Graded,Graded,No Spike,P,6,0.9,-0.14,-0.14,,,,,,,,,,,,,,,,,,,,,,,,,,19.81818182,,,20.1,20.1,13.4,,50,-45.75,-52.98,9.19,0.22,472.4121094,2896.728516,8.251739902,21.12088905,-11.23454536,0.390690936,,,,,,,4.36,-1411.7,11.5,18.22617481,7.178463213,-33.13624455,-13.62092397,20.89830292,,,,0.22,0.62,,50,-45.75,-52.98,9.19,20.1,Y,11.55,N,7.3,Y,,2,2,,80,-6.231,,642.7,202040000,,,,,0.20204,,,,,29.78236422,,-65.41740092,-0.31437417,0.89,18.1,4.8,-0.032459293,P,-0.337886862,4,P6-P9,0.343495031,,,,,,2.435849922,,,P6-P10,
05/18/2018,0.516955436,3991.7,3391.7,0.849688103,-1,3,,Type I,Graded,Graded,No Spike,P,7,1.14,-0.137,-0.137,,,,,16.358,77.47,4.32,-214.44,-392.163,0.179,0.0458,,3.148434205,3.384916322,7.5,3.7,11.2,8.2,0.0354,-675.602,-692.6,0.07,-58.35,9.96,,37.71183796,,4.279251742,17.5,17.5,20.6,,70.47573578,-55.63354617,-58.44116342,23.13232474,0.262517038,461.4257813,4849.243164,8.059838974,35.35724051,22.70661653,0.227954412,-920,2,,,,,9.9,-2196.4,9,29.69082941,6.308294791,-20.88588547,-0.71432528,45.8979982,,,155.46,0.27,0.45,,70,-39.89,-58.2,,16.5,N,7.3,N,10.6,Y,,2,1,,61,-5.015,,1134.6,,,160,10,,,,,,,,,,-0.156261178,0.85,16.4,16.8,,,,4,P6-P9,0.13744161,11.2,0.546813442,3.908296943,,0.646490373,2.171259259,,2.387391304,P6-P10,
10/04/2018,,,,,,,,Type I,,,Spike,M,,1.36,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,
10/10/2018,3.600423831,,,,,,,,Intermediate,Intermediate,Spike,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.81891976,,,14.7,,,16.89,30.48670007,-39.09301845,-52.39868281,53.03955197,0.578916452,316.7724609,4310.302734,5.533143422,31.42766929,23.45396006,0.176059617,,,,,,,8,-2519.1,,21.36230487,3.397792772,-20.8864697,10.84611063,36.1358314,,,,,3.7,,30,-35.74,-52.7,53.13,10.3,Y,2.38,,,N,Y,1,1,30,,-20.014,,,,,,,,,,,,,,,,,12.15,19.1,21,,,,3,P1-P5,0.094028355,,,,,,2.656717688,,,P1-P5,
10/10/2018,0.424979793,,,,,,,,Graded,Graded,No Spike,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.24660845,,,15.5,,,,80.70163717,-44.12841896,-47.57690536,23.77319389,0.269410939,671.3867188,2130.737305,11.72727893,15.53582462,-25.24010313,0.754853972,,,,,,,8.957,-510.3,,31.12792997,8.365923484,-55.24624719,-27.60540453,19.23925072,,,117.67,,0.61,,80,-29.02,-46.72,24.78,16.1,N,16.38,,,Y,N,1,1,80,,-26.32,,,,,,,,,,,,,,,,,1.64,35.9,23.2,,,,4,P1-P5,0.434836242,,,,,,1.321704727,,,P1-P5,
10/11/2018,2.528851946,1531,1331,0.869366427,,2,A,Type I,Transient,Transient,Spike,M,6,0.85,0.22,0.22,,,46.39,30.42,,,,,,,,,,,,,,,,,,,,,,41.074851,,,19.3,20.7,20.7,17.39,40.51513479,-27.74047914,-53.55835081,44.55566506,0.856972068,277.7099609,1992.797852,4.850829012,14.530068,-1.729224511,0.333847647,-470,8.4,,,,,35.2,-1196.3,,13.97705081,3.483164207,-33.66496784,-0.587764574,12.02886091,,,72.84,0.49,3.04,,50,,-57.04,48.98,13.2,N,3.81,Y,11.5,N,,2,,50,,,,,,,,,,,,,,,,,,,,,,,,,2,P6-P9,0.289567253,,,,3042000000,,3.978701363,,2.545319149,P6-P10,
10/11/2018,1.832629832,1504.5,1313.5,0.873047524,,3,B,Type I,Intermediate,Intermediate,Spike,P,6,1.4,-0.1,-0.1,,,17.37,11.67,,,,,,,,,,,,,,,,,,,,,,29.65290577,,,15.5,19.3,19.3,10.81,50.51317162,-60.08911267,-66.00952296,44.15893653,0.374668172,354.0039063,1959.228516,6.183474345,14.28530422,-15.01399753,0.432855629,,,,,,,11.11,-1101.3,,10.5590821,4.824839403,-41.70180367,-9.899912931,12.94825459,,,,0.37,2.83,,40,,-65.4,44.1,16.1,Y,3.12,N,13.8,N,,2,,40,,,,,,,,,,,,,,,,,,,,,,,,,3,P6-P9,0.372624694,,,,1167000000,,2.506681379,,,P6-P10,
10/17/2018,0.569439865,1233,1072.4,0.869748581,,5,,Type I,Graded,Graded,No Spike,M,3,1.52,0.18,0.18,,,6.24,43.13,,,,,,,,,,,,,,,,,,,,,,21.94303919,,,19.9,19.9,25,,30.36080011,-31.8,-52.42920039,20.62988327,0.408785671,441.8945313,1447.753906,7.718681769,10.55599427,-24.62669272,0.731213145,,,,,,,8.97,-758.1,,26.55029311,5.409453749,-61.33594005,-26.64701037,12.14212393,,,207.82,0.57,0.62,,50,-31.8,-53.16,23.96,14.1,N,18.45,N,6.2,Y,N,1,1,,30,-21.6471,,,,,60,17.8,,,,,,,,,,,5.86,31.9,2.1,,,,4,P1-P5,0.445511327,,,,4313000000,,2.578160442,,,P1-P5,
10/17/2018,1.328156043,2630.6,1922,0.730631795,,11,,Type I,Graded,Baby,No Spike,P,3,1.53,-0.32,-0.32,,,8.78,13.27,,,,,,,,,,,,,,,,,,,,,,5.895193673,,,26,26,20.5,,50.69723449,-45.89843853,-50.90332145,70.15991368,0.988941216,433.9599609,2415.771484,7.580086654,17.61409162,-13.40828858,0.430342184,-633,7.6,,,,,5.83,-1745,,25.77732347,5.098494086,-30.40779433,-16.59373458,18.24911012,,,75.62,1.13,0.89,,40,-14.65,-52,21.3,25,N,7.46,N,8.6,Y,N,1,1,,20.5,-14.6329,,,,,60,28.4,,,,,,,,,,,2.08,62.6,9.3,,,,4,P1-P5,0.279383162,,,,1327000000,,3.430039944,,2.75671406,P1-P5,
10/18/2018,0.427055107,,,,,,,,Graded,Graded,No Spike,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.00476579,,,34.1,,,,20.391007,,-49.40796009,13.03100615,0.337442565,455.9326172,1121.21582,7.96388851,8.175110235,-29.12982793,0.974162829,,,,,,,9.45,-492.5,,20.01267815,5.430109021,-53.37772665,-30.75591744,10.92185276,,,129.55,,0.43,,70,,-49.41,26.46,26.46,N,46.29,,,Y,,1,,70,,,,,,,,,,,,,,,,,,,,,,,,,4,P1-P5,0.497178376,,,,,,4.281827898,,,P1-P5,
10/26/2018,0.3,604,393,0.650662252,,,,Type II,Graded,Graded,No Spike,T,7,0.3,-0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,23.02666667,,,30.7,,,,80,,-37,,0.75,93.99414063,469.3603516,1.64181905,3.422242662,-43.04806888,0.479749454,,,,,,,17.27,-1734.4,,6.408691442,0.980864011,-34.43398965,-37.432246,3.428641123,,3,73.46,,,,80,,-37,,27.8,N,,,,N,,2,,80,,,,,,,,,,,,,,,,,,,,,,,,,4,P6-P9,0.286079521,,,,,,18.69877195,,,P6-P10,
11/07/2018,0.675206375,1866,1014,0.54340836,,,,Type II,Graded,Graded,No Spike,T,3,0.4,-0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,24.07923681,,,18.4,,,,60.90159407,-53.1311047,-57.92236458,39.97802824,0.759575569,295.4101563,1730.34668,5.160002729,12.61646027,-13.48586867,0.408989734,,,,,,,18.29,-1491.5,,12.69531266,3.296183272,-37.67498629,-13.88750819,11.00773005,,1,100.75,,,,70,,-57.25,,15.3,N,,,,N,,1,,70,,,,,,,,,,,,,,,,,,,,,,,,,4,P1-P5,0.299442597,,,,,,3.565889587,,,P1-P5,
11/07/2018,0.455261531,965,534,0.553367876,,,,Type II,Graded,Graded,No Spike,T,3,0.3,-0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,24.33407859,,,18.3,,,,50.73983943,,-49.95727651,19.34814496,0.330811786,144.6533203,601.1962891,2.526695551,4.383496778,-27.82915668,0.576410952,,,,,,,8.05,-630.2,,7.296902384,1.380281411,-33.49728372,-27.32360588,4.735977267,,1,59.43,,,,61,,-49.41,,17.3,N,,,,Y,,1,,61,,,,,,,,,,,,,,,,,,,,,,,,,4,P1-P5,0.291445954,,,,,,7.242661267,,,P1-P5,
11/28/2018,0.545322031,1012,819.7,0.809980237,,,,Type II,Graded,Graded,No Spike,T,7,0.85,-0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,21.54360739,,,39.2,,,,30.36343299,,-49.71313588,18.92089886,0.520339969,180.0537109,1029.663086,3.145042986,7.507572655,-13.88190143,0.418916091,,,,,,,11.21,-164.2,,9.560325064,1.615024577,-31.97750109,-14.78327755,7.544215032,,2,102.74,,,,89,,-48.4,,19.2,N,,,,Y,,2,,89,,,,,,,,,,,,,,,,,,,,,,,,,4,P6-P9,0.214074568,,,,,,12.46405858,,,P6-P10,
11/30/2018,0.236498554,2235,2064.8,0.923847875,,,,Type I,Graded,Graded,No Spike,M,7,1.03,,,,,12.04,1,,,,,,,,,,,,,,,,,,,,,,56.95278835,,,46.6,,,,30.3165197,,-53.00903439,8.270263857,0.173828188,508.4228516,2952.270508,8.880748499,21.52586184,,0.412561809,,,,,,,9.9,-771.3,,20.6298829,7.804282966,-34.46471241,-40.94296651,19.67085559,,,,0.15,0.15,,80,,-53.77,12.47,10.4,Y,,N,,N,,2,3,80,,,,,,,111,11.5,,,,,,,,,,,,,,,,,4,P6-P9,0.396743443,,,,100000000,,5.24730545,,,P6-P10,
12/04/2018,,,,,,,,Type I,,,Spike,M,4,0.9,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,P1-P5,,,,,,,,,,P1-P5,
12/13/2018,0.58048488,1595,1200,0.752351097,,,,Type I,Graded,Graded,No Spike,P,4,0.94,0,0,,,14.72,11.95,,,,,,,,,,,,,,,,,,,,,,25.6823534,,,18,18,23.2,,70.84410088,-44.95239358,-45.77636821,27.55737366,0.444273927,293.5791016,1246.948242,5.128019241,9.091861846,-19.31113687,0.564023005,,,,,,,11.41,-700.1,,13.8549807,3.157578726,-34.86333943,-21.56838161,10.38905737,,,60.43,0.39,0.56,,70,-26.28,-47.85,27.4,17,N,14.6,N,27.9,Y,N,1,2,,30,-17.5952,,,,,90,10,,,,,,,,,,,1.25,34.1,14.1,,,,4,P1-P5,0.30393313,,,,1195000000,,3.510127235,,,P1-P5,
12/13/2018,0.49190744,746,524,0.702412869,,,,Type II,Graded,Graded,No Spike,T,4,0.84,-0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,21.89784644,,,21.7,,,,111.2151448,-36.01074299,-42.51098728,50.47607535,0.565809064,128.7841797,631.1035156,2.249505322,4.601559055,-21.84099824,0.48885721,,,,,,,12.39,-340.6,,9.46044928,1.29329247,-34.6802657,-21.66519538,4.728494901,,3,79.17,,0.46,,60,,-39.87,26.09,22.9,N,77.33,,,Y,,1,2,60,,,,,,,,,,,,,,,,,,,,,,,,,4,P1-P5,0.273510387,,,,,,9.646565308,,,P1-P5,
12/18/2018,0.298080123,,,,-1,2,,Type I,Graded,Graded,No Spike,P,8,1.39,-0.1,-0.1,,,19.68,1,,,,,,,,,,,,,,,,,,,,,,36.93193519,,,19.1,19.1,11,,40.56515968,-52.52075313,-61.18774551,11.71875026,0.271580678,422.3632813,2698.974609,7.377524563,19.67900787,-7.411407184,0.374893115,,,,,,,10.03,-596.8,,16.85274579,5.469931964,-31.79025923,-9.086181381,19.01548518,,,52.51,0.21,0.26,,50,-46.26,-61.71,11.69,16.4,N,6.7,N,8.9,Y,N,2,1,,111,-4.22952,,,,,,,,,,,,,,,,,1.2,19.1,5.7,,,,4,P6-P9,0.287656713,,,,100000000,,2.588944278,,,P6-P10,
01/09/2019,,,,,,,,,,,Spike,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,P1-P5,,,,,,,,,,P1-P5,
02/15/2019,0.156,,,,,,A,,Graded,Graded,No Spike,,6,1.9,-0.1,-0.1,,,3.84,4.47,11.2,56,0,-43.99,-344.917,0.14,0.039,-26.44,2.595939409,0.501387698,,,4.22,,,-368.88,-396.1,0.051,-27.21,4.2,5.1,25.10548523,4.922644163,4.553571429,10,11,11,10.45,,,-59.5,,0.237,419.3,5105.6,7.32,32.46,,0.225508318,,,,,,,5.95,-1075.6,,,,,,,,,254.1,,,,,,,,,,4.7,N,,,N,2,,,,,,,,,103,8.9,,,,,,,,,,,,,,,,,4,P6-P9,,,0.127537929,3.58974359,447000000,0.886888125,1.366120219,,,P6-P10,
06/03/2019,2.31,,,,,,A,,Transient,Transient,Spike,,9,,,,,,,,6.202,18.36,12.65,-37.27,-192.65,0.1175,0.0399,,1.440819163,0.285172802,2.05,0.359,2.5,21.7,0.2927,-219.01,-226.25,0.0529,-7.24,2.4,,17.12270804,,8.529506611,7.5,,,20.03,60,-46.23,-68.9,35.37,0.709,278.9307,5148.9,4.8722,80.2409,-1.3347,0.060719658,,,,,,,12.14,,7.688,46.0815,,,,,,,164.74,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P6-P9,,2.409,0.193459642,2.944862155,,0.837900139,1.539345675,,,P6-P10,
07/03/2019,1.9,,,,,,A,,Intermediate,Intermediate,Spike,,4,,,,,,,,28.6,143,0,-20.27,-192.4,0.84,0.09,-18.71,3.394707009,2.452016129,,,7,,,-168.1,-188.7,0.18,-20.6,,6.9,21.51785714,3.118530021,6.293706294,28.4,39.4,39.4,20.38,35,-41.5,-58.1,30.85,0.672,96.4,3184.2,1.68,20.25,,0.082962963,,,,,,,14.46,-2108.2,9.5,,,,,,,,308.9,,,,,,,,,,,Y,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,3,P1-P5,,,0.10535343,9.333333333,,0.904688014,16.9047619,,,P1-P5,
07/03/2019,3.4,,,,,,B,,Transient,Transient,Spike,,4,,,,,,,,3.56,17.8,0,-41.5,-179.1,0.21,0.067,-37.07,2.229493649,0.612731769,,,4.2,,,-166.62,,0.102,6.8,3.56,5,16.67590028,3.335180055,28.65168539,14.1,18.1,18.1,12.92,55,-44.7,-65.98,40.47,0.361,148.3,3621.8,2.58,23,,0.112173913,,,,,,,6.02,-1957.4,17.8,,,,,,,,72.25,,,,,,,,,,,N,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P1-P5,,,0.231714126,3.134328358,,0.8118767,5.465116279,,,P1-P5,
07/04/2019,,,,,,,A,,Transient,Transient,Spike,,5,,,,,,,,7.8,39,0,-65.9,-147.34,0.22,0.063,-11.63,1.640790999,1.147964028,,,4.95,,,-196.18,-210.13,0.107,-13.95,4.4,5.19,26.01092896,5.011739684,13.71794872,12.9,,,11.73,,-47.12,-59.63,23.28,1.83,,,,,,,,,,,,,47.6,,18.9,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P1-P5,,,0.44726483,3.492063492,,0.690958544,,,,P1-P5,
07/04/2019,,,,,,,B,,Graded,Graded,No Spike,,5,,,,,,,,9,45,0,-14.5,-194.38,1.3,0.103,-250,3.927633569,2.961615182,,,9,,,,,0.13,,,6.3,19.16201117,3.041589075,14.44444444,,,,,,,,,0.179,90.3,2835.1,1.57,18,,0.087222222,,,,,,,3.43,-2144.2,16.87,,,,,,,,292.13,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,P1-P5,,,0.074596152,12.62135922,,0.930582152,,,,P1-P5,
07/04/2019,,,,,,,C,,Transient,Transient,Spike,,5,,,,,,,,8.4,42,0,-71.6,-12.09,0.24,0.063,-12.39,0.05728747,1.480631287,,,3.5,,,-80.56,-93.04,0.21,-12.5,3.4,4.93,14.05147059,2.850196874,25,14.4,,,16.16,20,-50,-61.49,31.71,1.36,103.1,1358.6,1.79,8.62,,0.207656613,,,,,,,19.11,-1460.8,42.99,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P1-P5,,,5.922249793,3.80952381,,0.144461704,8.044692737,,,P1-P5,
07/04/2019,10.4,,,,,,D,,Transient,Transient,Spike,,5,,,,,,,,4.18,20.9,0,-14.96,-257.71,0.705,0.08,-4.45,4.073994619,1.488853503,,,6.7,,,-246.61,-259.93,0.079,-13.31,4,6.5,19.125,2.942307692,18.89952153,23.2,29.7,,20.42,30,-41.6,-67.26,69.09,0.8,101.3,2859.5,1.76,18.15,,0.096969697,,,,,,,15.3,-2099.9,22.12,,,,,,,,185.8,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P1-P5,,,0.058049746,8.8125,,0.945135145,13.18181818,,,P1-P5,
07/05/2019,3.7,,,,,,A,Type II,Intermediate,Intermediate,Spike,T,6,,-0.6,,,,,,4.74,23.7,0,-49.4,-247.9,0.21,0.0001,-4.89,0.004949134,2.071837881,,,5.3,,,-279.51,-286.76,0.08,-7.25,4.75,8.5,24.875,2.926470588,16.87763713,34.4,20.26,,81.7,25,-41.99,-62.38,38.09,1.6,68.4,1859.1,1.19,11.8,,0.100847458,,,,,,,39.8,-1457.3,13.85,,,,,,,,78.78,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,3,P6-P9,,,0.199273901,2100,,0.833837874,28.90756303,,,P6-P10,
07/16/2019,,,,,,,A,,,,Spike,,7,,,,,,,,6.4,32,0,-59.87,-42.88,0.23,0.083,-12.23,0.468258531,0.826665067,,,3.8,,,-96.33,-109.98,0.167,-13.65,3.5,5.08,,,26.09375,,,,,,,,,,199.6,2108.8,3.47,13.39,,0.259148618,,,,,,,,,29.9,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,4,P6-P9,,,1.396222015,2.771084337,,0.417323601,,,,P6-P10,
07/16/2019,,,,,,,B,,,,Spike,,7,,,,12.2,206.3833333,20.3,1.2,5.4,27,0,-45.95,-175.06,0.1,0.039,-20.97,1.23725357,0.246014317,,,2.6,,,-259.12,-281.63,0.0506,-22.5,3,4.08,18.92280072,4.637941352,9.37037037,,,,,,,,,0.557,267.9,4972.5,4.66,31.57,,0.147608489,,,,,,,10.54,-4245.4,12.58,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,4,P6-P9,,,0.262481435,2.564102564,120000000,0.792090856,,,,P6-P10,
07/16/2019,,,,,,,C,,,,Spike,,7,,,,11.6,16.32552995,15.27,10.85,3.52,17.6,0,-36.59,-209.78,0.169,0.0523,1.2,2.078568663,0.45035263,,,3.3,,,-236.1,-236.9,0.066,-0.83,3.4,4.75,18.92307692,3.983805668,18.75,,,,,,,,,0.91,65.9,5974.1,1.15,37.93,,0.030319009,,,,,,,17.22,,12.67,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,4,P6-P9,,,0.174420822,3.231357553,1085000000,0.851483541,,,,P6-P10,
07/16/2019,6.88,,,,,,D,,Transient,Transient,Spike,,7,,,,4.3,27.07966728,34.07,5.41,8.2,41,0,-230.8,-125.64,0.167,0.07,8.24,0.99112393,1.832571477,,,7.8,,,-384.72,-394.16,0.102,-9.44,8.3,8.7,28.27906977,3.250467789,12.43902439,18.9,21.9,21.9,15.14,30.5,-48.9,-67.3,50.42,1.29,216.7,4293.2,3.77,27.28,,0.138196481,,,,,,,36.48,,14.4,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,P6-P9,,,1.836994588,2.385714286,541000000,0.352485692,5.013262599,,,P6-P10,